col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8
33,33,33,255,38,38,38,255,0
110,110,110,255,75,75,75,255,0
40,40,40,255,90,90,90,255,0
89,89,89,255,28,28,28,255,0
62,62,62,255,38,38,38,255,0
53,53,53,255,43,43,43,255,0
33,33,33,255,75,75,75,255,0
102,102,102,255,38,38,38,255,0
53,53,53,255,37,37,37,255,0
115,115,115,255,35,35,35,255,0
70,70,70,255,130,130,130,255,0
40,40,40,255,54,54,54,255,0
34,34,34,255,150,150,150,255,0
102,102,102,255,75,75,75,255,0
33,33,33,255,197,197,197,255,0
78,78,78,255,32,32,32,255,0
33,33,33,255,39,39,39,255,0
33,33,33,255,104,104,104,255,0
56,56,56,255,36,36,36,255,0
91,91,91,255,111,111,111,255,0
33,33,33,255,93,93,93,255,0
33,33,33,255,36,36,36,255,0
35,35,35,255,147,147,147,255,0
62,62,62,255,179,179,179,255,0
53,53,53,255,33,33,33,255,0
85,85,85,255,37,37,37,255,0
34,34,34,255,38,38,38,255,0
36,36,36,255,36,36,36,255,0
38,38,38,255,35,35,35,255,0
35,35,35,255,30,30,30,255,0
39,39,39,255,34,34,34,255,0
60,60,60,255,100,100,100,255,0
42,42,42,255,156,156,156,255,0
36,36,36,255,34,34,34,255,0
43,43,43,255,34,34,34,255,0
106,106,106,255,129,129,129,255,0
59,59,59,255,37,37,37,255,0
34,34,34,255,110,110,110,255,0
38,38,38,255,41,41,41,255,0
34,34,34,255,109,109,109,255,0
43,43,43,255,34,34,34,255,0
32,32,32,255,38,38,38,255,0
101,101,101,255,55,55,55,255,0
36,36,36,255,34,34,34,255,0
104,104,104,255,61,61,61,255,0
99,99,99,255,40,40,40,255,0
111,111,111,255,38,38,38,255,0
34,34,34,255,40,40,40,255,0
69,69,69,255,34,34,34,255,0
73,73,73,255,34,34,34,255,0
35,35,35,255,130,130,130,255,0
40,40,40,255,87,87,87,255,0
101,101,101,255,122,122,122,255,0
35,35,35,255,32,32,32,255,0
36,36,36,255,38,38,38,255,0
39,39,39,255,34,34,34,255,0
33,33,33,255,37,37,37,255,0
31,31,31,255,33,33,33,255,0
41,41,41,255,37,37,37,255,0
36,36,36,255,40,40,40,255,0
46,46,46,255,30,30,30,255,0
41,41,41,255,74,74,74,255,0
38,38,38,255,36,36,36,255,0
31,31,31,255,158,158,158,255,0
47,47,47,255,27,27,27,255,0
41,41,41,255,29,29,29,255,0
33,33,33,255,143,143,143,255,0
46,46,46,255,31,31,31,255,0
50,50,50,255,44,44,44,255,0
32,32,32,255,34,34,34,255,0
32,32,32,255,64,64,64,255,0
41,41,41,255,109,109,109,255,0
28,28,28,255,58,58,58,255,0
69,69,69,255,213,213,213,255,0
56,56,56,255,34,34,34,255,0
34,34,34,255,37,37,37,255,0
34,34,34,255,39,39,39,255,0
41,41,41,255,34,34,34,255,0
34,34,34,255,138,138,138,255,0
70,70,70,255,39,39,39,255,0
48,48,48,255,31,31,31,255,0
32,32,32,255,37,37,37,255,0
32,32,32,255,39,39,39,255,0
31,31,31,255,36,36,36,255,0
66,66,66,255,107,107,107,255,0
49,49,49,255,36,36,36,255,0
49,49,49,255,36,36,36,255,0
31,31,31,255,148,148,148,255,0
41,41,41,255,63,63,63,255,0
31,31,31,255,97,97,97,255,0
43,43,43,255,30,30,30,255,0
29,29,29,255,37,37,37,255,0
34,34,34,255,38,38,38,255,0
105,105,105,255,35,35,35,255,0
99,99,99,255,40,40,40,255,0
73,73,73,255,75,75,75,255,0
36,36,36,255,37,37,37,255,0
39,39,39,255,34,34,34,255,0
32,32,32,255,101,101,101,255,0
64,64,64,255,128,128,128,255,0
107,107,107,255,19,19,19,255,0
34,34,34,255,40,40,40,255,0
90,90,90,255,34,34,34,255,0
86,86,86,255,168,168,168,255,0
35,35,35,255,30,30,30,255,0
39,39,39,255,46,46,46,255,0
40,40,40,255,38,38,38,255,0
37,37,37,255,80,80,80,255,0
33,33,33,255,36,36,36,255,0
53,53,53,255,37,37,37,255,0
39,39,39,255,149,149,149,255,0
31,31,31,255,138,138,138,255,0
36,36,36,255,67,67,67,255,0
44,44,44,255,143,143,143,255,0
36,36,36,255,38,38,38,255,0
48,48,48,255,35,35,35,255,0
51,51,51,255,137,137,137,255,0
32,32,32,255,36,36,36,255,0
44,44,44,255,38,38,38,255,0
33,33,33,255,120,120,120,255,0
80,80,80,255,36,36,36,255,0
83,83,83,255,59,59,59,255,0
49,49,49,255,35,35,35,255,0
30,30,30,255,110,110,110,255,0
32,32,32,255,164,164,164,255,0
33,33,33,255,170,170,170,255,0
42,42,42,255,105,105,105,255,0
35,35,35,255,189,189,189,255,0
63,63,63,255,38,38,38,255,0
41,41,41,255,30,30,30,255,0
31,31,31,255,138,138,138,255,0
32,32,32,255,89,89,89,255,0
65,65,65,255,80,80,80,255,0
31,31,31,255,36,36,36,255,0
91,91,91,255,124,124,124,255,0
33,33,33,255,81,81,81,255,0
33,33,33,255,40,40,40,255,0
36,36,36,255,101,101,101,255,0
41,41,41,255,107,107,107,255,0
38,38,38,255,119,119,119,255,0
33,33,33,255,34,34,34,255,0
50,50,50,255,52,52,52,255,0
69,69,69,255,25,25,25,255,0
39,39,39,255,34,34,34,255,0
114,114,114,255,96,96,96,255,0
33,33,33,255,167,167,167,255,0
57,57,57,255,34,34,34,255,0
31,31,31,255,158,158,158,255,0
52,52,52,255,98,98,98,255,0
35,35,35,255,30,30,30,255,0
31,31,31,255,142,142,142,255,0
46,46,46,255,160,160,160,255,0
36,36,36,255,115,115,115,255,0
93,93,93,255,73,73,73,255,0
34,34,34,255,117,117,117,255,0
52,52,52,255,39,39,39,255,0
41,41,41,255,50,50,50,255,0
34,34,34,255,41,41,41,255,0
84,84,84,255,34,34,34,255,0
49,49,49,255,135,135,135,255,0
34,34,34,255,37,37,37,255,0
37,37,37,255,37,37,37,255,0
43,43,43,255,55,55,55,255,0
88,88,88,255,36,36,36,255,0
44,44,44,255,36,36,36,255,0
85,85,85,255,35,35,35,255,0
65,65,65,255,35,35,35,255,0
33,33,33,255,41,41,41,255,0
33,33,33,255,150,150,150,255,0
95,95,95,255,35,35,35,255,0
31,31,31,255,36,36,36,255,0
31,31,31,255,33,33,33,255,0
66,66,66,255,31,31,31,255,0
31,31,31,255,36,36,36,255,0
128,128,128,255,95,95,95,255,0
114,114,114,255,100,100,100,255,0
61,61,61,255,39,39,39,255,0
117,117,117,255,130,130,130,255,0
32,32,32,255,39,39,39,255,0
100,100,100,255,82,82,82,255,0
122,122,122,255,38,38,38,255,0
50,50,50,255,33,33,33,255,0
51,51,51,255,37,37,37,255,0
69,69,69,255,37,37,37,255,0
116,116,116,255,36,36,36,255,0
30,30,30,255,75,75,75,255,0
35,35,35,255,33,33,33,255,0
31,31,31,255,34,34,34,255,0
32,32,32,255,175,175,175,255,0
45,45,45,255,157,157,157,255,0
65,65,65,255,38,38,38,255,0
41,41,41,255,36,36,36,255,0
50,50,50,255,38,38,38,255,0
70,70,70,255,36,36,36,255,0
56,56,56,255,104,104,104,255,0
88,88,88,255,31,31,31,255,0
79,79,79,255,37,37,37,255,0
32,32,32,255,25,25,25,255,0
48,48,48,255,35,35,35,255,0
43,43,43,255,31,31,31,255,0
32,32,32,255,57,57,57,255,0
38,38,38,255,44,44,44,255,0
34,34,34,255,48,48,48,255,0
32,32,32,255,16,16,16,255,0
37,37,37,255,173,173,173,255,0
34,34,34,255,36,36,36,255,0
33,33,33,255,157,157,157,255,0
53,53,53,255,167,167,167,255,0
33,33,33,255,61,61,61,255,0
35,35,35,255,64,64,64,255,0
40,40,40,255,136,136,136,255,0
32,32,32,255,34,34,34,255,0
35,35,35,255,28,28,28,255,0
62,62,62,255,91,91,91,255,0
33,33,33,255,32,32,32,255,0
111,111,111,255,80,80,80,255,0
34,34,34,255,35,35,35,255,0
38,38,38,255,92,92,92,255,0
34,34,34,255,32,32,32,255,0
35,35,35,255,39,39,39,255,0
44,44,44,255,31,31,31,255,0
38,38,38,255,37,37,37,255,0
40,40,40,255,35,35,35,255,0
32,32,32,255,153,153,153,255,0
30,30,30,255,31,31,31,255,0
55,55,55,255,39,39,39,255,0
128,128,128,255,34,34,34,255,0
33,33,33,255,35,35,35,255,0
45,45,45,255,49,49,49,255,0
36,36,36,255,71,71,71,255,0
15,15,15,255,58,58,58,255,0
42,42,42,255,35,35,35,255,0
47,47,47,255,152,152,152,255,0
51,51,51,255,128,128,128,255,0
34,34,34,255,159,159,159,255,0
26,26,26,255,39,39,39,255,0
31,31,31,255,36,36,36,255,0
33,33,33,255,190,190,190,255,0
39,39,39,255,39,39,39,255,0
33,33,33,255,79,79,79,255,0
126,126,126,255,33,33,33,255,0
76,76,76,255,36,36,36,255,0
42,42,42,255,151,151,151,255,0
39,39,39,255,147,147,147,255,0
33,33,33,255,34,34,34,255,0
72,72,72,255,30,30,30,255,0
38,38,38,255,117,117,117,255,0
35,35,35,255,33,33,33,255,0
33,33,33,255,36,36,36,255,0
36,36,36,255,148,148,148,255,0
33,33,33,255,38,38,38,255,0
34,34,34,255,82,82,82,255,0
111,111,111,255,37,37,37,255,0
43,43,43,255,36,36,36,255,0
39,39,39,255,26,26,26,255,0
111,111,111,255,29,29,29,255,0
52,52,52,255,70,70,70,255,0
34,34,34,255,37,37,37,255,0
34,34,34,255,163,163,163,255,0
41,41,41,255,101,101,101,255,0
32,32,32,255,39,39,39,255,0
41,41,41,255,178,178,178,255,0
34,34,34,255,96,96,96,255,0
31,31,31,255,30,30,30,255,0
90,90,90,255,38,38,38,255,0
46,46,46,255,37,37,37,255,0
40,40,40,255,169,169,169,255,0
42,42,42,255,34,34,34,255,0
44,44,44,255,35,35,35,255,0
36,36,36,255,188,188,188,255,0
45,45,45,255,52,52,52,255,0
40,40,40,255,33,33,33,255,0
100,100,100,255,39,39,39,255,0
39,39,39,255,35,35,35,255,0
32,32,32,255,35,35,35,255,0
33,33,33,255,111,111,111,255,0
99,99,99,255,34,34,34,255,0
31,31,31,255,82,82,82,255,0
104,104,104,255,179,179,179,255,0
78,78,78,255,36,36,36,255,0
36,36,36,255,88,88,88,255,0
33,33,33,255,32,32,32,255,0
36,36,36,255,153,153,153,255,0
31,31,31,255,87,87,87,255,0
78,78,78,255,35,35,35,255,0
31,31,31,255,46,46,46,255,0
30,30,30,255,33,33,33,255,0
33,33,33,255,182,182,182,255,0
28,28,28,255,36,36,36,255,0
83,83,83,255,164,164,164,255,0
35,35,35,255,190,190,190,255,0
34,34,34,255,114,114,114,255,0
83,83,83,255,28,28,28,255,0
33,33,33,255,53,53,53,255,0
66,66,66,255,34,34,34,255,0
33,33,33,255,172,172,172,255,0
57,57,57,255,34,34,34,255,0
59,59,59,255,36,36,36,255,0
53,53,53,255,38,38,38,255,0
54,54,54,255,114,114,114,255,0
67,67,67,255,41,41,41,255,0
34,34,34,255,29,29,29,255,0
35,35,35,255,37,37,37,255,0
46,46,46,255,36,36,36,255,0
17,17,17,255,38,38,38,255,0
33,33,33,255,177,177,177,255,0
36,36,36,255,35,35,35,255,0
41,41,41,255,35,35,35,255,0
56,56,56,255,158,158,158,255,0
80,80,80,255,34,34,34,255,0
43,43,43,255,78,78,78,255,0
34,34,34,255,36,36,36,255,0
40,40,40,255,35,35,35,255,0
31,31,31,255,110,110,110,255,0
71,71,71,255,36,36,36,255,0
84,84,84,255,38,38,38,255,0
33,33,33,255,167,167,167,255,0
32,32,32,255,68,68,68,255,0
99,99,99,255,34,34,34,255,0
48,48,48,255,92,92,92,255,0
37,37,37,255,39,39,39,255,0
90,90,90,255,130,130,130,255,0
100,100,100,255,88,88,88,255,0
34,34,34,255,47,47,47,255,0
78,78,78,255,36,36,36,255,0
33,33,33,255,39,39,39,255,0
34,34,34,255,33,33,33,255,0
33,33,33,255,31,31,31,255,0
34,34,34,255,34,34,34,255,0
63,63,63,255,40,40,40,255,0
79,79,79,255,103,103,103,255,0
33,33,33,255,85,85,85,255,0
42,42,42,255,154,154,154,255,0
31,31,31,255,142,142,142,255,0
100,100,100,255,152,152,152,255,0
31,31,31,255,63,63,63,255,0
58,58,58,255,31,31,31,255,0
84,84,84,255,102,102,102,255,0
40,40,40,255,56,56,56,255,0
39,39,39,255,141,141,141,255,0
117,117,117,255,29,29,29,255,0
38,38,38,255,71,71,71,255,0
115,115,115,255,168,168,168,255,0
31,31,31,255,52,52,52,255,0
34,34,34,255,75,75,75,255,0
47,47,47,255,169,169,169,255,0
41,41,41,255,33,33,33,255,0
43,43,43,255,121,121,121,255,0
34,34,34,255,121,121,121,255,0
33,33,33,255,33,33,33,255,0
32,32,32,255,36,36,36,255,0
29,29,29,255,65,65,65,255,0
34,34,34,255,39,39,39,255,0
37,37,37,255,168,168,168,255,0
33,33,33,255,104,104,104,255,0
32,32,32,255,41,41,41,255,0
45,45,45,255,136,136,136,255,0
30,30,30,255,101,101,101,255,0
35,35,35,255,37,37,37,255,0
32,32,32,255,38,38,38,255,0
110,110,110,255,37,37,37,255,0
90,90,90,255,171,171,171,255,0
68,68,68,255,34,34,34,255,0
33,33,33,255,158,158,158,255,0
122,122,122,255,150,150,150,255,0
46,46,46,255,31,31,31,255,0
45,45,45,255,98,98,98,255,0
65,65,65,255,0,0,0,255,0
43,43,43,255,31,31,31,255,0
77,77,77,255,38,38,38,255,0
121,121,121,255,136,136,136,255,0
69,69,69,255,153,153,153,255,0
84,84,84,255,81,81,81,255,0
49,49,49,255,95,95,95,255,0
32,32,32,255,35,35,35,255,0
34,34,34,255,31,31,31,255,0
38,38,38,255,81,81,81,255,0
31,31,31,255,37,37,37,255,0
52,52,52,255,39,39,39,255,0
95,95,95,255,37,37,37,255,0
36,36,36,255,66,66,66,255,0
134,134,134,255,103,103,103,255,0
35,35,35,255,35,35,35,255,0
80,80,80,255,37,37,37,255,0
39,39,39,255,182,182,182,255,0
37,37,37,255,36,36,36,255,0
46,46,46,255,135,135,135,255,0
65,65,65,255,35,35,35,255,0
50,50,50,255,35,35,35,255,0
33,33,33,255,27,27,27,255,0
43,43,43,255,35,35,35,255,0
110,110,110,255,34,34,34,255,0
44,44,44,255,150,150,150,255,0
46,46,46,255,39,39,39,255,0
31,31,31,255,41,41,41,255,0
122,122,122,255,157,157,157,255,0
34,34,34,255,38,38,38,255,0
41,41,41,255,35,35,35,255,0
31,31,31,255,30,30,30,255,0
33,33,33,255,156,156,156,255,0
43,43,43,255,40,40,40,255,0
33,33,33,255,43,43,43,255,0
36,36,36,255,36,36,36,255,0
102,102,102,255,39,39,39,255,0
79,79,79,255,34,34,34,255,0
33,33,33,255,31,31,31,255,0
34,34,34,255,37,37,37,255,0
40,40,40,255,42,42,42,255,0
31,31,31,255,39,39,39,255,0
33,33,33,255,167,167,167,255,0
34,34,34,255,71,71,71,255,0
39,39,39,255,120,120,120,255,0
104,104,104,255,37,37,37,255,0
79,79,79,255,124,124,124,255,0
37,37,37,255,167,167,167,255,0
33,33,33,255,107,107,107,255,0
47,47,47,255,39,39,39,255,0
40,40,40,255,37,37,37,255,0
31,31,31,255,61,61,61,255,0
86,86,86,255,136,136,136,255,0
123,123,123,255,89,89,89,255,0
43,43,43,255,38,38,38,255,0
50,50,50,255,34,34,34,255,0
33,33,33,255,47,47,47,255,0
31,31,31,255,123,123,123,255,0
40,40,40,255,45,45,45,255,0
37,37,37,255,35,35,35,255,0
86,86,86,255,39,39,39,255,0
34,34,34,255,78,78,78,255,0
36,36,36,255,171,171,171,255,0
36,36,36,255,151,151,151,255,0
36,36,36,255,137,137,137,255,0
34,34,34,255,38,38,38,255,0
34,34,34,255,34,34,34,255,0
100,100,100,255,58,58,58,255,0
33,33,33,255,35,35,35,255,0
35,35,35,255,37,37,37,255,0
102,102,102,255,41,41,41,255,0
33,33,33,255,42,42,42,255,0
62,62,62,255,35,35,35,255,0
77,77,77,255,49,49,49,255,0
57,57,57,255,37,37,37,255,0
29,29,29,255,34,34,34,255,0
34,34,34,255,34,34,34,255,0
29,29,29,255,115,115,115,255,0
31,31,31,255,60,60,60,255,0
77,77,77,255,63,63,63,255,0
107,107,107,255,178,178,178,255,0
44,44,44,255,174,174,174,255,0
55,55,55,255,36,36,36,255,0
33,33,33,255,27,27,27,255,0
47,47,47,255,79,79,79,255,0
120,120,120,255,134,134,134,255,0
33,33,33,255,152,152,152,255,0
40,40,40,255,177,177,177,255,0
33,33,33,255,163,163,163,255,0
49,49,49,255,60,60,60,255,0
42,42,42,255,150,150,150,255,0
75,75,75,255,128,128,128,255,0
53,53,53,255,53,53,53,255,0
99,99,99,255,118,118,118,255,0
75,75,75,255,36,36,36,255,0
42,42,42,255,31,31,31,255,0
46,46,46,255,38,38,38,255,0
33,33,33,255,33,33,33,255,0
30,30,30,255,80,80,80,255,0
110,110,110,255,36,36,36,255,0
50,50,50,255,38,38,38,255,0
81,81,81,255,168,168,168,255,0
34,34,34,255,36,36,36,255,0
138,138,138,255,100,100,100,255,0
48,48,48,255,94,94,94,255,0
84,84,84,255,36,36,36,255,0
53,53,53,255,32,32,32,255,0
60,60,60,255,35,35,35,255,0
73,73,73,255,36,36,36,255,0
34,34,34,255,174,174,174,255,0
73,73,73,255,68,68,68,255,0
32,32,32,255,41,41,41,255,0
31,31,31,255,102,102,102,255,0
44,44,44,255,120,120,120,255,0
151,151,151,255,141,141,141,255,0
61,61,61,255,127,127,127,255,0
79,79,79,255,187,187,187,255,0
34,34,34,255,160,160,160,255,0
69,69,69,255,43,43,43,255,0
32,32,32,255,105,105,105,255,0
32,32,32,255,34,34,34,255,0
85,85,85,255,38,38,38,255,0
101,101,101,255,54,54,54,255,0
38,38,38,255,29,29,29,255,0
96,96,96,255,15,15,15,255,0
40,40,40,255,136,136,136,255,0
110,110,110,255,177,177,177,255,0
62,62,62,255,149,149,149,255,0
33,33,33,255,39,39,39,255,0
33,33,33,255,107,107,107,255,0
33,33,33,255,34,34,34,255,0
108,108,108,255,173,173,173,255,0
32,32,32,255,114,114,114,255,0
30,30,30,255,34,34,34,255,0
41,41,41,255,173,173,173,255,0
73,73,73,255,36,36,36,255,0
40,40,40,255,66,66,66,255,0
28,28,28,255,32,32,32,255,0
70,70,70,255,39,39,39,255,0
107,107,107,255,32,32,32,255,0
33,33,33,255,36,36,36,255,0
34,34,34,255,33,33,33,255,0
44,44,44,255,162,162,162,255,0
36,36,36,255,31,31,31,255,0
33,33,33,255,36,36,36,255,0
55,55,55,255,140,140,140,255,0
33,33,33,255,102,102,102,255,0
33,33,33,255,36,36,36,255,0
121,121,121,255,35,35,35,255,0
39,39,39,255,37,37,37,255,0
34,34,34,255,38,38,38,255,0
34,34,34,255,107,107,107,255,0
32,32,32,255,157,157,157,255,0
57,57,57,255,51,51,51,255,0
34,34,34,255,36,36,36,255,0
41,41,41,255,34,34,34,255,0
99,99,99,255,35,35,35,255,0
58,58,58,255,40,40,40,255,0
39,39,39,255,78,78,78,255,0
90,90,90,255,37,37,37,255,0
35,35,35,255,47,47,47,255,0
144,144,144,255,38,38,38,255,0
40,40,40,255,95,95,95,255,0
33,33,33,255,33,33,33,255,0
101,101,101,255,36,36,36,255,0
40,40,40,255,79,79,79,255,0
32,32,32,255,38,38,38,255,0
33,33,33,255,192,192,192,255,0
34,34,34,255,36,36,36,255,0
36,36,36,255,34,34,34,255,0
58,58,58,255,144,144,144,255,0
41,41,41,255,37,37,37,255,0
34,34,34,255,46,46,46,255,0
50,50,50,255,129,129,129,255,0
38,38,38,255,171,171,171,255,0
34,34,34,255,65,65,65,255,0
31,31,31,255,89,89,89,255,0
38,38,38,255,143,143,143,255,0
51,51,51,255,60,60,60,255,0
32,32,32,255,51,51,51,255,0
33,33,33,255,37,37,37,255,0
31,31,31,255,96,96,96,255,0
39,39,39,255,39,39,39,255,0
61,61,61,255,65,65,65,255,0
49,49,49,255,28,28,28,255,0
34,34,34,255,148,148,148,255,0
32,32,32,255,132,132,132,255,0
125,125,125,255,34,34,34,255,0
66,66,66,255,35,35,35,255,0
50,50,50,255,34,34,34,255,0
51,51,51,255,108,108,108,255,0
33,33,33,255,178,178,178,255,0
89,89,89,255,36,36,36,255,0
59,59,59,255,39,39,39,255,0
33,33,33,255,158,158,158,255,0
33,33,33,255,77,77,77,255,0
33,33,33,255,143,143,143,255,0
43,43,43,255,142,142,142,255,0
33,33,33,255,100,100,100,255,0
55,55,55,255,41,41,41,255,0
66,66,66,255,48,48,48,255,0
123,123,123,255,36,36,36,255,0
99,99,99,255,31,31,31,255,0
55,55,55,255,177,177,177,255,0
46,46,46,255,179,179,179,255,0
32,32,32,255,55,55,55,255,0
69,69,69,255,121,121,121,255,0
35,35,35,255,40,40,40,255,0
31,31,31,255,38,38,38,255,0
42,42,42,255,149,149,149,255,0
134,134,134,255,177,177,177,255,0
34,34,34,255,28,28,28,255,0
35,35,35,255,34,34,34,255,0
39,39,39,255,170,170,170,255,0
42,42,42,255,142,142,142,255,0
74,74,74,255,39,39,39,255,0
34,34,34,255,36,36,36,255,0
61,61,61,255,137,137,137,255,0
33,33,33,255,38,38,38,255,0
108,108,108,255,177,177,177,255,0
66,66,66,255,38,38,38,255,0
34,34,34,255,29,29,29,255,0
69,69,69,255,36,36,36,255,0
69,69,69,255,35,35,35,255,0
79,79,79,255,34,34,34,255,0
61,61,61,255,38,38,38,255,0
48,48,48,255,33,33,33,255,0
35,35,35,255,61,61,61,255,0
32,32,32,255,37,37,37,255,0
43,43,43,255,37,37,37,255,0
42,42,42,255,36,36,36,255,0
53,53,53,255,175,175,175,255,0
107,107,107,255,175,175,175,255,0
34,34,34,255,36,36,36,255,0
34,34,34,255,39,39,39,255,0
57,57,57,255,103,103,103,255,0
31,31,31,255,31,31,31,255,0
38,38,38,255,84,84,84,255,0
39,39,39,255,125,125,125,255,0
44,44,44,255,52,52,52,255,0
36,36,36,255,34,34,34,255,0
38,38,38,255,38,38,38,255,0
87,87,87,255,45,45,45,255,0
31,31,31,255,134,134,134,255,0
30,30,30,255,49,49,49,255,0
34,34,34,255,57,57,57,255,0
36,36,36,255,75,75,75,255,0
31,31,31,255,40,40,40,255,0
35,35,35,255,167,167,167,255,0
35,35,35,255,35,35,35,255,0
121,121,121,255,115,115,115,255,0
31,31,31,255,146,146,146,255,0
34,34,34,255,37,37,37,255,0
131,131,131,255,38,38,38,255,0
31,31,31,255,35,35,35,255,0
32,32,32,255,34,34,34,255,0
89,89,89,255,136,136,136,255,0
76,76,76,255,95,95,95,255,0
95,95,95,255,38,38,38,255,0
36,36,36,255,34,34,34,255,0
93,93,93,255,62,62,62,255,0
34,34,34,255,38,38,38,255,0
36,36,36,255,37,37,37,255,0
32,32,32,255,71,71,71,255,0
33,33,33,255,36,36,36,255,0
48,48,48,255,34,34,34,255,0
34,34,34,255,33,33,33,255,0
34,34,34,255,118,118,118,255,0
31,31,31,255,29,29,29,255,0
46,46,46,255,149,149,149,255,0
33,33,33,255,79,79,79,255,0
44,44,44,255,34,34,34,255,0
76,76,76,255,33,33,33,255,0
105,105,105,255,39,39,39,255,0
24,24,24,255,44,44,44,255,0
50,50,50,255,43,43,43,255,0
110,110,110,255,58,58,58,255,0
69,69,69,255,27,27,27,255,0
40,40,40,255,78,78,78,255,0
31,31,31,255,54,54,54,255,0
47,47,47,255,115,115,115,255,0
33,33,33,255,29,29,29,255,0
33,33,33,255,70,70,70,255,0
34,34,34,255,125,125,125,255,0
59,59,59,255,63,63,63,255,0
42,42,42,255,33,33,33,255,0
51,51,51,255,34,34,34,255,0
30,30,30,255,28,28,28,255,0
30,30,30,255,110,110,110,255,0
33,33,33,255,30,30,30,255,0
102,102,102,255,35,35,35,255,0
35,35,35,255,39,39,39,255,0
33,33,33,255,32,32,32,255,0
42,42,42,255,124,124,124,255,0
44,44,44,255,40,40,40,255,0
33,33,33,255,39,39,39,255,0
34,34,34,255,153,153,153,255,0
33,33,33,255,92,92,92,255,0
37,37,37,255,33,33,33,255,0
119,119,119,255,103,103,103,255,0
58,58,58,255,148,148,148,255,0
33,33,33,255,54,54,54,255,0
55,55,55,255,36,36,36,255,0
35,35,35,255,38,38,38,255,0
33,33,33,255,33,33,33,255,0
39,39,39,255,50,50,50,255,0
58,58,58,255,139,139,139,255,0
44,44,44,255,163,163,163,255,0
33,33,33,255,35,35,35,255,0
46,46,46,255,103,103,103,255,0
34,34,34,255,154,154,154,255,0
34,34,34,255,69,69,69,255,0
55,55,55,255,89,89,89,255,0
31,31,31,255,114,114,114,255,0
35,35,35,255,38,38,38,255,0
43,43,43,255,39,39,39,255,0
76,76,76,255,72,72,72,255,0
141,141,141,255,50,50,50,255,0
75,75,75,255,65,65,65,255,0
74,74,74,255,34,34,34,255,0
21,21,21,255,98,98,98,255,0
68,68,68,255,180,180,180,255,0
33,33,33,255,182,182,182,255,0
31,31,31,255,122,122,122,255,0
33,33,33,255,142,142,142,255,0
33,33,33,255,38,38,38,255,0
54,54,54,255,58,58,58,255,0
51,51,51,255,33,33,33,255,0
30,30,30,255,37,37,37,255,0
59,59,59,255,156,156,156,255,0
88,88,88,255,41,41,41,255,0
33,33,33,255,27,27,27,255,0
54,54,54,255,162,162,162,255,0
83,83,83,255,172,172,172,255,0
34,34,34,255,178,178,178,255,0
36,36,36,255,43,43,43,255,0
32,32,32,255,153,153,153,255,0
30,30,30,255,75,75,75,255,0
40,40,40,255,36,36,36,255,0
38,38,38,255,159,159,159,255,0
60,60,60,255,30,30,30,255,0
61,61,61,255,34,34,34,255,0
63,63,63,255,37,37,37,255,0
33,33,33,255,33,33,33,255,0
107,107,107,255,33,33,33,255,0
34,34,34,255,39,39,39,255,0
33,33,33,255,146,146,146,255,0
47,47,47,255,175,175,175,255,0
138,138,138,255,35,35,35,255,0
77,77,77,255,29,29,29,255,0
38,38,38,255,91,91,91,255,0
32,32,32,255,34,34,34,255,0
39,39,39,255,35,35,35,255,0
124,124,124,255,40,40,40,255,0
83,83,83,255,46,46,46,255,0
35,35,35,255,31,31,31,255,0
34,34,34,255,38,38,38,255,0
98,98,98,255,46,46,46,255,0
31,31,31,255,30,30,30,255,0
86,86,86,255,43,43,43,255,0
41,41,41,255,104,104,104,255,0
36,36,36,255,140,140,140,255,0
34,34,34,255,34,34,34,255,0
40,40,40,255,34,34,34,255,0
31,31,31,255,34,34,34,255,0
59,59,59,255,36,36,36,255,0
53,53,53,255,36,36,36,255,0
32,32,32,255,143,143,143,255,0
50,50,50,255,62,62,62,255,0
75,75,75,255,129,129,129,255,0
37,37,37,255,37,37,37,255,0
58,58,58,255,100,100,100,255,0
41,41,41,255,32,32,32,255,0
31,31,31,255,82,82,82,255,0
49,49,49,255,105,105,105,255,0
38,38,38,255,31,31,31,255,0
103,103,103,255,38,38,38,255,0
34,34,34,255,34,34,34,255,0
41,41,41,255,123,123,123,255,0
44,44,44,255,39,39,39,255,0
38,38,38,255,177,177,177,255,0
33,33,33,255,36,36,36,255,0
132,132,132,255,169,169,169,255,0
81,81,81,255,33,33,33,255,0
31,31,31,255,179,179,179,255,0
31,31,31,255,35,35,35,255,0
32,32,32,255,34,34,34,255,0
32,32,32,255,35,35,35,255,0
67,67,67,255,45,45,45,255,0
37,37,37,255,30,30,30,255,0
30,30,30,255,33,33,33,255,0
50,50,50,255,150,150,150,255,0
34,34,34,255,119,119,119,255,0
92,92,92,255,40,40,40,255,0
39,39,39,255,128,128,128,255,0
36,36,36,255,40,40,40,255,0
30,30,30,255,38,38,38,255,0
37,37,37,255,33,33,33,255,0
70,70,70,255,38,38,38,255,0
89,89,89,255,163,163,163,255,0
33,33,33,255,91,91,91,255,0
69,69,69,255,29,29,29,255,0
48,48,48,255,38,38,38,255,0
60,60,60,255,37,37,37,255,0
34,34,34,255,35,35,35,255,0
84,84,84,255,37,37,37,255,0
120,120,120,255,36,36,36,255,0
94,94,94,255,161,161,161,255,0
